Hyperlink,Ski,Full Description,Detail - Additional Features,Detail - Base,Detail - Binding Compatibility,Detail - Core,Detail - Edges,Detail - Flex,Detail - Graphics,Detail - Included Bindings,Detail - Laminates,Detail - Proposition 65 Warning to California Consumers,Detail - Rocker Type,Detail - Shape,Detail - Sidecut,Detail - Sidewalls,Spec - Ability Level:,Spec - Athletes:,Spec - Core/Laminates:,Spec - DIN / Release Value High:,Spec - DIN: Release Value Low:,Spec - Made in the USA:,Spec - Rocker Type:,Spec - Skis:,Spec - Tail Type:,Spec - Terrain:,Spec - Turning Radius:,Spec - Warranty:
https://www.evo.com/skis/rossignol-sender-free-110,rossignol-sender-free-110,"Scope your favorite lines and set phasers to send, the all new Rossignol Sender Free 110 Skis are ready to bring the heat. Engineered with deep rocker lines at both tip and tail, the Sender Free 110s offer a surfier flavor than their Sender brethren for skiers with a penchant for drifting and slashing their way down the mountain. Add a lively poplar wood core and a do anything, go anywhere 110mm waist width, and you've got a freeride ripper for all occasions.",,,We recommend a brake width equal to or at most 15 mm wider than the ski waist width. - None,"Poplar PEFC™ Wood Core - A very versatile construction designed to ensure liveliness, grip and a feeling of safety. The Poplar wood cores are PEFC™ certified which guarantees sustainable forest management.
",,,,,"Ti Beam - The Titanal Beam delivers the right amount of power under the foot and enhances grip across the entire length of the ski.
; Ti Beam - The Titanal Beam delivers the right amount of power under the foot and enhances grip across the entire length of the ski.
; Ti Beam - The Titanal Beam delivers the right amount of power under the foot and enhances grip across the entire length of the ski.
; Ti Beam - The Titanal Beam delivers the right amount of power under the foot and enhances grip across the entire length of the ski.
; Ti Beam - The Titanal Beam delivers the right amount of power under the foot and enhances grip across the entire length of the ski.
",,Freeride Rocker - None,,,,Advanced-Expert,,"Metal, Wood",,,,Rocker/Camber/Rocker,No Bindings,Full Twin Tip,"Big Mountain, Powder",Medium,1 Year
https://www.evo.com/skis/atomic-bent-110,atomic-bent-110,"The philosophy of taking your tricks out of the park and into the pow has been a trend that suited the Bent Chetler line of skis perfectly, but for years skiers had to choose between the powder hungry 120 and the more low tide-oriented 100. No longer. The Atomic Bent 110 Skis fill the niche so perfectly that they've quickly become the fastest skis to sell out at evo in a long, long while. With an all-purpose twin shape, Combining Powder Rocker with HRZN tips and tails for better float in the deep, and a relatively light construction that lends itself to creativity in air, the Bent 110 does it all with a big smile.",,Atomic Base - High-density sintered bases that are fast in a variety of snow conditions and accept wax readily,We recommend a brake width equal to or at most 15 mm wider than the ski waist width. - None,"Light Woodcore - Made from poplar wood, this core optimizes the ski's weight without sacrificing any shock absorption or stability. ","Atomic Edges - Atomic edges are made from steel five times more wear resistant than standard steel, for strength and perfect grip.",,Glossy Topsheet - None,,,,Powder Rocker - 25% Tip Rocker / 50% Camber / 25% Tail Rocker,"HRZN Tech Tip and Tail - HRZN Tech Tip &amp; Tail takes an ABS sidewall construction and blends it with a revolutionary across-the-ski, horizontal rocker. It adds 10% more surface area in tip and tail for awesome float – plus less tip deflection and better tracking through chop. The ultimate design for powder skiers.; HRZN Tech Tip and Tail - HRZN Tech Tip &amp; Tail takes an ABS sidewall construction and blends it with a revolutionary across-the-ski, horizontal rocker. It adds 10% more surface area in tip and tail for awesome float – plus less tip deflection and better tracking through chop. The ultimate design for powder skiers.",,"Dura Cap Sidewall - Sidewall for power transmission combined with a small cap for durability.
",Advanced-Expert,Chris Benchetler,"Carbon, Wood",,,,Rocker/Camber/Rocker,No Bindings,Full Twin Tip,"All-Mountain, Big Mountain, Alpine Touring",Medium,2 Years
https://www.evo.com/skis/k2-poacher,k2-poacher,"Take over the podium on the K2 Poacher Skis, a long time fave for X games riders looking to take their skills to a new level. Built with carbon boost techology and a sturdy fir / aspen wood core, these skis are perfect for sending it big and finding your style.",,,We recommend a brake width equal to or at most 15 mm wider than the ski waist width. - None,"Double Barrel Core - The backbone of the Factory Team collection, Double Barrel cores combine a dense, Fir core over the edges for power and impact resistance, with a lighter Aspen center core for a lively energetic feel.",,,,,"Carbon Boost Braid - Longitudinal carbon stringers woven into the K2’s patented Triaxial Braid for added pop and rebound, found on freeride and factory team skis.",,"All-Terrain Twin Rocker - All-Terrain Twin Rocker is a gradual, extended rise at the tip and tail for added versatility and control in all conditions with twin tip skis.",,,TwinTech Sidewalls - A durable sidewall construction originally developed for twin tip skis that makes the top edges more resistant to ski vs. ski impact damage,Intermediate-Advanced,,"Carbon, Wood",,,,Rocker/Camber/Rocker,No Bindings,Full Twin Tip,"Park &amp; Pipe, All-Mountain",Medium,2 Years
https://www.evo.com/skis/armada-arv-100,armada-arv-100,"From the park to the pow, the Armada ARV 100 Skis are designed to be a twin tip, double duty crusher. Equipped with W3Dgewall sidewall construction, these mid-wide baddies are durable enough to smash some rails and slide into that untouched park adjacent pow run on the ride out. Their Caruba core keeps things light and floaty, and Armada's classic buttery flex gives them a smooth and easy to maneuver ride.",,"S7 Base - Durable and low maintenance, with a speed additive for quickness.",We recommend a brake width equal to or at most 15 mm wider than the ski waist width. - None,Caruba Core - Armada's lightest wood species keeps the overall weight low while retaining the power and dampness you want while skiing.,"2.5 Impact Edge - Oversized and specially heat-treated, this edge is built to resist impact damage in the most demanding situations.","Flex (1=Soft, 10=Stiff) - Tip: 6 | Mid: 6 | Tail: 6",,,Ash Binding Insert - None,,AR Freestyle Rocker - Rockered tips and tails are combined with positive camber underfoot to allow the ski to charge with ease through unpredictable snow and maintain a solid carve when asked to do so. Turn the whole mountain into your playground. ,,,"w3Dgewall - The w3Dgewall is a radical reimagining of ski design. Our engineers went to work on a unique concept to
create the most durable, highest performance construction we’ve ever built. The w3Dgewall is a 3D molded,
injected sidewall that’s angled where it joins the wood core, creating a mechanical bond in the mold during
ski construction for a stronger, more uniform connection between the sidewall and core. With more material in
critical areas for added durability and a three-dimensional taper in the tip and tail, the w3Dgewall creates a ski
that will stand up to more abuse while providing enhanced edge grip at reduced weights.",Intermediate-Advanced,,Wood,,,,Rocker/Camber/Rocker,No Bindings,Full Twin Tip,"Park &amp; Pipe, All-Mountain",Medium,2 Years
https://www.evo.com/skis/k2-reckoner-102,k2-reckoner-102,"The K2 Reckoner 102 Skis are the perfect all-mountain ride for sendy slayers who want to charge hard on the groomers, float through powder, and hit the park. With a waist width of 102mm, these skis are stable at speed, provide plenty of float in the deep stuff, all while remaining maneuverable enough to throw a cheeky 360 at the drop of a hat. So whether you're a powder hound, a groomer lover, or a park rat, the K2 Reckoner 102 Skis are the perfect choice for you",,,We recommend a brake width equal to or at most 15 mm wider than the ski waist width. - None,"Double Barrel Core - The backbone of the Factory Team collection, Double Barrel cores combine a dense, Fir core over the edges for power and impact resistance, with a lighter Aspen center core for a lively energetic feel.",,,,,Carbon Spectral Braid - A variable angle carbon fiber laminate allows the torsional and longitudinal stiffness to be adjusted independently. This construct keeps skis lighter and more playful for conditions when power and damping are less important.; Carbon Spectral Braid - A variable angle carbon fiber laminate allows the torsional and longitudinal stiffness to be adjusted independently. This construct keeps skis lighter and more playful for conditions when power and damping are less important.,,"All-Terrain Twin Rocker - All-Terrain Twin Rocker is a gradual, extended rise at the tip and tail for added versatility and control in all conditions with twin tip skis.",,,TwinTech Sidewalls - A durable sidewall construction originally developed for twin tip skis that makes the top edges more resistant to ski vs. ski impact damage,Intermediate-Advanced,,"Carbon, Wood",,,,Rocker/Camber/Rocker,No Bindings,Full Twin Tip,All-Mountain,Medium,2 Years
https://www.evo.com/skis/season-kin,season-kin,"Forget gate bashing, aerodynamic optimization, and torture devices disguised as ski boots. Skiing is supposed to be fun, remember? The Season Kin Skis know it, and they won't let you forget. These twin tools of all mountain destruction are perfect for skiers who view the resort as one giant playground, boasting a playful, pressable flex and a versatile sub-100mm waist width that hits the sweet spot for life spent both in and out of the park.","Season Pass - Season Eqpt. is a new brand available exclusively at evo. Founded by Austin Smith and Eric Pollard, a snowboarder and skier coming together to create a timeless offering with the goal of keeping you on your product season in, season out. Find out more about the service Season Pass included with purchase of a Season product here: https://www.evo.com/discover/seasoneqpt/theseasonpass",Sintered Base - None,We recommend a brake width equal to or at most 15 mm wider than the ski waist width. - None,"Poplar Wood Core - A full wood core delivers a snappy, energetic feel.",,Playful Flex - None,,,Triaxial Fiberglass - None,"This product may contain chemicals known to the State of California to cause cancer, or birth defects, or other reproductive harm. - None",,Progressive Shaping - Width and stance change depending on model length to support all riders.,"Multi-Radius Sidecut - An initiation radius in the nose, stability radius underfoot and exit shape through the tail.","360˚ ABS Sidewall - Increased vibration damping for a quieter, more stable ride.",Intermediate-Advanced,Eric Pollard,Wood,,,,Rocker/Camber/Rocker,No Bindings,Full Twin Tip,"Park &amp; Pipe, All-Mountain",Short,Limited Lifetime
https://www.evo.com/skis/line-blade-optic-96,line-blade-optic-96,"The most versatile offering in the superb Blade Optic range, the Line Skis Blade Optic 96 Skis rail on hardpack with the best of the metal-infused superskis, but perform with more confidence in off-piste and variable conditions than you'd expect. The Gas Pedal Metal Overdrive™ laminate gives the Blade Optic 96 incredible power and smoothness at speed, but a bit more rocker in the tip lets the ski float in deeper snow.",Stance Back from Center - 54mm,Fatty™ Base | 1.7mm - 30% thicker base dramatically increases durability and tuning life the skis.,We recommend a brake width equal to or at most 15 mm wider than the ski waist width. - None,"Aspen Veneer Core - An amalgam of Aspen Stringers brought together for a lightweight, snappy, and engaged feel.",Fatty™ Edge | 2.5mm x 2.2mm - 30% thicker edge dramatically increases durability and tuning life of these skis.,"Directional Flex - The softer tip floats and initiates turns easily while the stiffer tail provides power, stability and high speed control.",,,Gas Pedal Metal Overdrive™ - Titanal focused across the ski width provides increased edge grip and torsional stability while maintaining a lively feel along the length of the ski. Two independent tip and tail Titanal pieces add power and energy.,,"Early Rise™ - Tip and tail lift away from the snow to bring the contact points closer to the center of the ski. This increases a ski's lift in deep snow and allows it to engage more quickly on hardpack.
; Early Rise™ - Tip and tail lift away from the snow to bring the contact points closer to the center of the ski. This increases a ski's lift in deep snow and allows it to engage more quickly on hardpack.
",,5-Cut™ Geometry - Five different radiuses are blended into the ski's sidecut. The result? A wide variety of turn shapes and an intuitive feel.,"Capwall™Construction - Combining the precision of sidewall underfoot, and the lightweight, durable performance of cap construction in the tip and tail, Capwall™ Construction provides the best of both worlds.",Advanced-Expert,,"Metal, Wood",,,,Rocker/Camber/Rocker,No Bindings,Full Twin Tip,All-Mountain,Medium,2 Years
https://www.evo.com/skis/armada-edollo,armada-edollo,"Henrik Harlaut is a bonafide ski legend, and his pro model skis are legendary in their own right. Named after Harlaut's alter-ego ""E-Dollo"", and they are built to withstand the rigors of freestyle skiing. Just as he has pushed the envelope of what's possible on skis over the years, his pro model has pushed the envelope of what defines a modern park ski. The Armada Edollo Skis feature a full twin-tip design, making them versatile for both skiing forwards and backwards. Combined with a silky smooth medium flex, a bit more tip rocker than you'd expect out of a 98 mm waisted ski, they are truly built to crush everything in the park and beyond.",,Comp Series Base - Sintered UHMW polyethylene with added carbon aids in speed and durability on snow. ,We recommend a brake width equal to or at most 15 mm wider than the ski waist width. - None,Poplar Ash Core - Lightweight poplar is combined with higher density full-length ask stringers to create an impossibly lively ski that has all the power needed for boosting to new elevations. ,"2.5 Impact Edge - Oversized and specially heat-treated, this edge is built to resist impact damage in the most demanding situations.","Flex (1=Soft, 10=Stiff) - Tip: 6 | Mid: 6 | Tail: 7",,,Laminate Matrix - A directional layering of fiberglass dictates the flex pattern and torsional rigidity of the ski to create the ultimate lively and forgiving feel with quick response. ,,AR Nose Rocker - A traditional sidecut is paired with tip rocker and standard camber for easier turn initiation without compromising edge hold. ,,,"AR75 Sidewall - Sidewalls provide improved edge pressure under the boot, while cap constuction in the tip and tail provides smooth turn initiation and less hookiness - 75% sidewall, 25% cap.",Advanced-Expert,Henrik Harlaut,Wood,,,,Rocker/Camber,No Bindings,Full Twin Tip,Park &amp; Pipe,Medium,2 Years
https://www.evo.com/skis/season-nexus,season-nexus,"Skiers in snowy locales know the drill well. Powder is always on your mind, but reality often presents itself in the form of crud, mank, leftovers, frozen debris and the like. The Season Nexus Skis are designed and built to shine in any conditions reality lays down, from the sublime to the heinous, and make your day better because of it. With a mid-100s waist and an all-directions tip and tail rocker spec, the Nexus is surprisingly quick edge-to-edge and tracks very well on groomed snow so you won't be a washout if all else fails and snow doesn't arrive as hoped for. Pray for pow, but nail down your insurance policy in the form of the Nexus; you won't be disappointed.","Season Pass - Season Eqpt. is a new brand available exclusively at evo. Founded by Austin Smith and Eric Pollard, a snowboarder and skier coming together to create a timeless offering with the goal of keeping you on your product season in, season out. Find out more about the service Season Pass included with purchase of a Season product here: https://www.evo.com/discover/seasoneqpt/theseasonpass",Sintered Base - None,We recommend a brake width equal to or at most 15 mm wider than the ski waist width. - None,"Karuba Wood Core - Lightweight full wood core delivers a responsive, high-performance feel.",,Medium Flex - None,,,Biaxial Fiberglass - None; Biaxial Fiberglass - None,"This product may contain chemicals known to the State of California to cause cancer, or birth defects, or other reproductive harm. - None",Elongated Nose / Standard Camber / Raised Tail - 27cm Entry Rocker / 6mm Camber / 27cm Exit Rocker,Progressive Shaping - Width and stance change depending on model length to support all riders.,"Multi-Radius Sidecut - An initiation radius in the nose, stability radius underfoot and exit shape through the tail.","360˚ ABS Sidewall - Increased vibration damping for a quieter, more stable ride.; 360˚ ABS Sidewall - Increased vibration damping for a quieter, more stable ride.",Intermediate-Advanced,Eric Pollard,Wood,,,,Rocker/Camber/Rocker,No Bindings,Full Twin Tip,All-Mountain,Medium,Limited Lifetime
https://www.evo.com/skis/line-blade-optic-104,line-blade-optic-104,"The Line Skis Blade Optic 104 Skis are an awesome daily driver for areas that get a bunch of snow on a regular basis - they rip in pow, chop and crud, but aren't out of place on a firm groomer if that's where you take them. Gas Pedal Metal Overdrive™ technology gives this ski uncommon power and dampness at speed, and generous tip and tail rocker make it a breeze to stay on top of anything from true pow to funky monkey mank.",Stance Back from Center - 57mm,Fatty™ Base | 1.7mm - 30% thicker base dramatically increases durability and tuning life the skis.,We recommend a brake width equal to or at most 15 mm wider than the ski waist width. - None,"Aspen Veneer Core - An amalgam of Aspen Stringers brought together for a lightweight, snappy, and engaged feel.",Fatty™ Edge | 2.5mm x 2.2mm - 30% thicker edge dramatically increases durability and tuning life of these skis.,"Directional Flex - The softer tip floats and initiates turns easily while the stiffer tail provides power, stability and high speed control.",,,Gas Pedal Metal Overdrive™ - Titanal focused across the ski width provides increased edge grip and torsional stability while maintaining a lively feel along the length of the ski. Two independent tip and tail Titanal pieces add power and energy.,,"Early Rise™ - Tip and tail lift away from the snow to bring the contact points closer to the center of the ski. This increases a ski's lift in deep snow and allows it to engage more quickly on hardpack.
; Early Rise™ - Tip and tail lift away from the snow to bring the contact points closer to the center of the ski. This increases a ski's lift in deep snow and allows it to engage more quickly on hardpack.
",,5-Cut™ Geometry - Five different radiuses are blended into the ski's sidecut. The result? A wide variety of turn shapes and an intuitive feel.,"Capwall™Construction - Combining the precision of sidewall underfoot, and the lightweight, durable performance of cap construction in the tip and tail, Capwall™ Construction provides the best of both worlds.",Advanced-Expert,,"Metal, Wood",,,,Rocker/Camber/Rocker,No Bindings,Full Twin Tip,All-Mountain,Medium,2 Years
https://www.evo.com/skis/line-tom-wallisch-pro,line-tom-wallisch-pro,"The Line Skis Tom Wallisch Pro Skis are a no-compromise freestyle tool designed to let T-Wall do what he does best, and certainly won't hurt you either. With an Aspen and Paulownia wood core for low swing weight and tremendous pop, plus the Carbon Ollieband to add muscle to your airs, the Tom Wallisch Pros are a key tool for progression at the highest levels.","Stance Back from Center - 20 mm
",Fatty Base | Sintered 1.7mm - High density sintered bases reduce friction against the snow allowing for more speed and better durability.,We recommend a brake width equal to or at most 15 mm wider than the ski waist width. - None,Aspen and Paulownia Wood Core - None,"Fatty Edge | 2.5mm x 2.2mm - 30% thicker edge dramatically increases durability and tuning life of these skis.
","Symmetric Flex™ - The same flex pattern in front and behind your boot conforms to terrain equally riding forward &amp; backward.
",,,"Carbon Olliband - Pre-stretched carbon down the center of the ski for added pop and play in freestyle skis.
",,"Rocker Profile - 5mm Tip / 4mm Camber / 5mm Tail
",,"5-Cut™ - Five different radiuses are blended into the ski's sidecut. The result? A wide variety of turn shapes and an intuitive feel.
","Capwall™ - Combining the precision of sidewall underfoot and the lightweight, durable performance of cap in the tip, Capwall™ construction provides the best of both worlds.",Advanced-Expert,Tom Wallisch,"Carbon, Wood",,,,Rocker/Camber/Rocker,No Bindings,Full Twin Tip,Park &amp; Pipe,Medium,2 Years
https://www.evo.com/skis/volkl-revolt-104,volkl-revolt-104,"The ability to handle anything the mountain throws at you with power, precision and ease sets the Völkl Revolt 104 apart from the rest of the herd, making this one of the best all-rounders out there for the do-it-all freerider with a bag of tricks up their sleeve. Anything from groomers to a foot of fresh is fair game for the Revolt 104, you'll be hard pressed to find a better daily driver for the progressive skier.",,P-Tex 2100 - A sintered high-density and high molecular weight polyethylene base with great gliding characteristics and high durability.,We recommend a brake width equal to or at most 15 mm wider than the ski waist width. - None,Multilayer Woodcore - A combination of beech and poplar results in an extremely durable wood core composed of hard wood in the binding area and lighter wood surrounding it.,,,Art by Benjamin Güdel - None,,,,"Tip &amp; Tail Rocker - Bends up only in the shovel and tail zones, with a camber shape in the middle.",,"3D Radius Sidecut - Three radii in one ski shape deliver maximum versatility - long radii at the tip and tail for stability and smoothness, and a short radius in the mid-body allows the skier to switch from long arcs to short turns at will, at any speed.
","Full Sidewall - Direct and strong power transmission with full length sidewalls.
",Advanced-Expert,,Wood,,,,Rocker/Camber/Rocker,No Bindings,Full Twin Tip,"Park &amp; Pipe, All-Mountain, Big Mountain",Medium,1 Year
